"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"CYP4B1",3.63665493869864,4.83331556604789,25.0538198956882,2.63622432170078e-90,5.14142829461303e-86,194.806422483128
"ADH1B",2.8410068192434,3.33828428274148,22.4528938333085,1.07627568365915e-77,1.04953023292022e-73,166.072536514828
"ADAMTS8",1.57737983884845,1.63565681996726,19.5017741621547,2.19082027431567e-63,1.42425226033262e-59,133.445963008603
"INMT",1.99361874321553,3.90087147676573,18.5826494383772,5.68740066372305e-59,2.77303437861476e-55,123.377273909785
"VEGFD",1.97713111647705,2.11214087351626,18.3506124083148,7.30652151255723e-58,2.84998178118807e-54,120.848072914165
"SCN4B",1.21902362131646,1.8192671448519,17.8166836091199,2.53954476888731e-55,8.25479027126819e-52,115.051768053884
"C16orf89",3.21010215664625,6.88201116364809,17.7094607752368,8.18736966525638e-55,2.28111815116422e-51,113.892088994135
"CFAP221",1.56217759182062,2.1650133566289,17.4522940767008,1.34789825870123e-53,3.28600746743126e-50,111.117116203247
"MAMDC2",1.68330704940389,2.62327449889847,17.1808591509151,2.56497921744431e-52,5.55830996420181e-49,108.198644276638
"CENPA",-1.53234948515762,3.03550723045904,-16.9766817087988,2.33443076424664e-51,4.55284031951022e-48,106.01088879392
"C7",2.33924732714748,4.73065762038335,16.923930024959,4.12565097094743e-51,7.3147791714898e-48,105.446761006754
"SCN7A",1.50890433322222,2.37234699124719,16.9130642731331,4.63882876037865e-51,7.53925644280539e-48,105.330620045354
"C1QTNF7",1.12665175492676,1.31225053397575,16.7546848044642,2.55602373113515e-50,3.83462544833299e-47,103.640024183495
"ABCA8",1.1800616621638,1.43496677497549,16.4912526065347,4.32573379847578e-49,6.02605616226237e-46,100.837846002195
"CDCA3",-1.20643464666333,2.57992395648834,-16.3395639565986,2.19238185520306e-48,2.85053488813502e-45,99.2301126254678
"SKA3",-1.24482805288931,2.7496490467069,-16.2078762932904,8.93858376067609e-48,1.08196451895512e-44,97.8379600062924
"METTL7A",1.22966906270801,5.53101510076212,16.2028445690161,9.43106025854328e-48,1.08196451895512e-44,97.784834207931
"TROAP",-1.49447915774011,3.144757379354,-16.1667040160751,1.3860861206941e-47,1.50182431177206e-44,97.4034045007239
"PEBP4",2.69698465293198,4.00397718347239,16.1179349698117,2.32955813507456e-47,2.39123012149259e-44,96.8891086187346
"AURKB",-1.50887586173412,3.90342204938246,-16.0303443430387,5.91179714538784e-47,5.76488898632495e-44,95.9666330577387
"SUSD2",2.54203869346525,5.37079046536635,16.00529297616,7.71377108094835e-47,6.83825806326071e-44,95.7030908206937
"CCNB2",-1.36019252230145,4.18082082615885,-15.9752557394177,1.0610502796889e-46,8.99724504555328e-44,95.3872690134517
"BIRC5",-1.62235323688308,4.58738813090043,-15.8863904610972,2.72216488838218e-46,2.21209924242157e-43,94.4540200103237
"HJURP",-1.48343764884644,3.36923419671817,-15.8755909674884,3.05204407648197e-46,2.38096062494512e-43,94.3407196995383
"MCM10",-1.29123639544322,2.31752007166746,-15.7823960054101,8.18130916457188e-46,6.1369258706402e-43,93.3640302894642
"CEP55",-1.43840426732609,4.13402776214829,-15.7364969687222,1.32870150024391e-45,9.59765383676183e-43,92.883700062424
"CCNB1",-1.34310179082465,5.30162931657331,-15.7275652334974,1.4601137012931e-45,1.01702133986854e-42,92.7902839355318
"CDC20",-1.6048305524687,5.2604611578327,-15.7128551302661,1.70540575878503e-45,1.1469147763305e-42,92.6364708732434
"TPX2",-1.66269142872823,5.110816484201,-15.7018471170633,1.91550045683598e-45,1.24526684698907e-42,92.521399295372
"UBE2C",-1.87477126697727,5.86499965105676,-15.64670053925,3.42662395576789e-45,2.15578861320456e-42,91.9453345453918
"NFIX",1.37571471144561,4.93922989703818,15.5243009913375,1.24284959548778e-44,7.57477989399942e-42,90.6691951511169
"AUNIP",-1.05251925985374,1.95989464919789,-15.4543168363794,2.59227210213679e-44,1.50304019556108e-41,89.9410865127187
"ATP13A4",2.09420521407221,3.43552094806981,15.453292884994,2.62028234882206e-44,1.50304019556108e-41,89.9304418855976
"NCAPG",-1.3538305447178,3.02087765802991,-15.4393205466235,3.03408623003155e-44,1.64078919070457e-41,89.7852150711893
"CTSH",1.60053725340447,7.55218487462523,15.4390392642081,3.0430541318129e-44,1.64078919070457e-41,89.7822919255676
"SLC15A2",1.44401941459045,3.36976637699461,15.4368790645361,3.11281341619593e-44,1.64078919070457e-41,89.7598432984952
"CDCA5",-1.40568675960742,3.87435615537487,-15.4268904005003,3.45670550359871e-44,1.77410861675489e-41,89.6560561374421
"ACKR1",1.80060882957418,3.58974562334075,15.4218618862563,3.64392061270064e-44,1.82224060793591e-41,89.6038162703318
"SCTR",2.24048424009478,3.22482408523966,15.4008434874843,4.54241225808027e-44,2.21476665673349e-41,89.3855264054945
"KIF23",-1.25854282504291,3.02728918078865,-15.3792604448188,5.69545383181293e-44,2.70923014833775e-41,89.1614811345245
"NUF2",-1.39335724994378,3.26338307244005,-15.3087562552235,1.19155343105436e-43,5.50798865767368e-41,88.4303783968479
"KIF2C",-1.45455885731461,3.9572275873509,-15.3069411417696,1.21439528421252e-43,5.50798865767368e-41,88.4115720846457
"SKA1",-1.2572439903106,2.51306962120689,-15.2894278543997,1.45851172789846e-43,6.46485323390992e-41,88.2301585390495
"SFTPD",2.87972218747544,7.34790463272942,15.2574738891457,2.03690103246734e-43,8.82792907471346e-41,87.8993509584955
"SCGB3A2",3.7225783733123,7.17984113218472,15.1734505223981,4.8965486997087e-43,2.03185934660465e-40,87.0306794307373
"PHACTR1",1.01158229542561,2.12311214794108,15.1657615996869,5.30530198302833e-43,2.1556105119792e-40,86.9512747982251
"CCNA2",-1.36052015289764,4.17138630043157,-15.1465261774043,6.48323369624093e-43,2.58045932199565e-40,86.7526920857471
"AURKA",-1.32355054888595,4.33764578691361,-15.0953285503934,1.10503368635659e-42,4.31029439700253e-40,86.2245880016886
"HLF",1.71673541216696,2.71520335365033,15.0755837341215,1.35709908132165e-42,5.11018890274352e-40,86.0210959081902
"NR3C2",1.24620163306258,2.85315831277438,15.0752014452034,1.3625074242048e-42,5.11018890274352e-40,86.0171569703536
"BUB1B",-1.28316843158502,3.20106839274964,-15.0704052700884,1.4322155539551e-42,5.27028300920498e-40,85.9677424181786
"NEK2",-1.41851825319347,3.6316742822539,-15.0534408949283,1.7085769506164e-42,6.17081041997622e-40,85.7930067385442
"PLK1",-1.28909354925936,3.83033343323645,-15.0026070589167,2.89771125808121e-42,1.0275284121156e-39,85.2698486697771
"MGP",1.42091794354499,7.52883044607648,14.9904580864096,3.28732603484345e-42,1.14486999388485e-39,85.1449149437564
"NCAPH",-1.32721639872144,3.47955544421123,-14.9629935588348,4.37157204877023e-42,1.49576788889764e-39,84.8626239071944
"KIF4A",-1.42852833057168,3.4601026702795,-14.9330702579714,5.96237229905438e-42,1.99733723023636e-39,84.5552824775479
"RAD51",-1.04534819355273,2.77349627889258,-14.9317858762598,6.04229588186153e-42,1.99733723023636e-39,84.5420958246347
"PIGR",3.19489522146114,7.3262028019554,14.9053029257172,7.95058951982853e-42,2.54608593518769e-39,84.2702930251896
"SGO1",-1.04860516176605,2.01689483537957,-14.9051468738496,7.96345393254624e-42,2.54608593518769e-39,84.2686919581478
"MYBL2",-1.82784839026978,5.20796856386706,-14.8948705903724,8.85793590051823e-42,2.7863923204485e-39,84.1632729561959
"CHRDL1",1.78758831091431,3.27559032041607,14.8368205326749,1.61533659144736e-41,5.00062056238062e-39,83.5682885822232
"ADGRF5",1.8056295182393,6.13846742607813,14.8320633472718,1.69679401582791e-41,5.17071463917058e-39,83.5195691959995
"KPNA2",-1.15961519013527,6.48493131158909,-14.7966914881289,2.44576184232384e-41,7.33841434012952e-39,83.1575065867238
"BTNL9",1.20880280741522,1.70678078259797,14.7901537796377,2.61665380737823e-41,7.73221200080267e-39,83.0906237715687
"CDC45",-1.29640192161835,3.29265934982088,-14.7658591342048,3.36281741771934e-41,9.78881016384782e-39,82.8421820510955
"EXO1",-1.25420136552363,2.67802035706351,-14.7546723178176,3.77442709185077e-41,1.08253899371126e-38,82.7278367234281
"PRC1",-1.18837129759871,4.00828088587298,-14.7108124853442,5.93366361684767e-41,1.67716292057073e-38,82.2798515452742
"SELENBP1",1.66137650201247,6.85679248338726,14.6701475490676,9.02155122324805e-41,2.5135330501001e-38,81.8649650216832
"PIMREG",-1.27836869468245,2.64796616451753,-14.6495139802256,1.11566260369139e-40,3.06461517743565e-38,81.6546223518265
"MFAP4",1.72256782572361,6.35473436165921,14.6239909242967,1.45069177695235e-40,3.92956135081967e-38,81.394596919677
"IL33",1.49485152585782,4.07644871355328,14.5648160757809,2.66489838117721e-40,6.92980175041322e-38,80.7924238053752
"DPYSL2",1.08464093511929,5.87125786481309,14.5622566723008,2.73586156165956e-40,7.02072474171663e-38,80.7664008306494
"CACNA2D2",2.21339870859201,3.77251085130919,14.5535085140896,2.9929529196031e-40,7.58072218065186e-38,80.6774669094188
"DEPDC1",-1.27049801877376,2.38709498123332,-14.5406369289286,3.41565583447964e-40,8.54045329998159e-38,80.5466530338103
"OIP5",-1.10988529026799,2.63388904176646,-14.5339412358162,3.65857330131643e-40,9.03204494880688e-38,80.4786230613689
"CDKN3",-1.35174031240711,3.61419031135582,-14.5052280532704,4.91137343702304e-40,1.19733145177825e-37,80.1870324032741
"UBE2T",-1.2346265053551,5.47230486317421,-14.5028777872551,5.03114474931949e-40,1.21138785241948e-37,80.1631750441721
"TMPRSS2",1.70613849779804,5.31453664870038,14.4992197825306,5.22338022536475e-40,1.24233639677181e-37,80.1260460344167
"MAD2L1",-1.18345739046352,3.21080690137437,-14.4785447116194,6.45598990688765e-40,1.51191407049036e-37,79.916263629341
"FOXM1",-1.46185697509691,4.07881272824651,-14.4777035993388,6.51185878691431e-40,1.51191407049036e-37,79.9077317293976
"PRR11",-1.29488737536753,3.48393168540797,-14.4700840671685,7.04045169253915e-40,1.61541093364225e-37,79.8304514367775
"TTK",-1.26584897341188,2.66266315663647,-14.4625398582805,7.60595879490426e-40,1.72487226019788e-37,79.7539513276715
"TCF21",1.20314386923248,1.96134167581928,14.4156346911702,1.22916675058161e-39,2.75545277432105e-37,79.2786851637187
"CD302",1.12281194715881,3.4076918459369,14.4134461535678,1.25698616182928e-39,2.78579558115414e-37,79.2565251773899
"DSCC1",-1.07207655810857,3.0639939613819,-14.4047559874385,1.37378645977368e-39,3.01044464325462e-37,79.1685466577909
"DUOX1",1.64272001544411,3.25140471274178,14.402149033241,1.41089143598763e-39,3.0574017417852e-37,79.1421582962182
"RNASE1",1.66200765810051,9.49963991158972,14.3986716240955,1.46194588284636e-39,3.13322313770907e-37,79.1069619709231
"LRRK2",1.94123528830444,3.5977946094209,14.3784184366604,1.79810014420905e-39,3.81177686005533e-37,78.9020400543128
"ANLN",-1.50917992968801,4.1460444856868,-14.3675687480601,2.00882986918724e-39,4.2127106385762e-37,78.7923114633437
"GGTLC1",2.52236426026953,3.72484839796215,14.3405697479845,2.64634745743729e-39,5.49060792153186e-37,78.519404250797
"ESPL1",-1.17722199410574,2.34795561862283,-14.331671254751,2.89787380204988e-39,5.88721174597695e-37,78.4295041902551
"DLGAP5",-1.37440185186214,3.50032310740319,-14.2898240702801,4.44003319665431e-39,8.87374607329692e-37,78.0070382952851
"PLA2G1B",2.18720299407024,2.86378819444624,14.2894070701601,4.4589402409019e-39,8.87374607329692e-37,78.0028310710617
"CLEC3B",1.50025976708,4.03086124848294,14.2765977105277,5.08052665414598e-39,1.00086375086676e-36,77.8736189177564
"KIF18B",-1.34893125862214,2.89306255052184,-14.260584013856,5.98045954870578e-39,1.16636902578409e-36,77.7121514149537
"CDCA8",-1.23353314292678,4.34832640434383,-14.1046560447796,2.91509367888429e-38,5.57383059012552e-36,76.1439003743755
"ITGA8",1.14754832920662,2.64854717365307,14.0971614806003,3.14511962534218e-38,5.89800654356237e-36,76.0687075061226
"C1orf116",1.88712976607701,6.33754695723005,14.091186054031,3.34141635544296e-38,6.20644220763849e-36,76.0087683387776
"SPAG5",-1.21062756223603,3.92366993118093,-14.0473756415365,5.2067182236081e-38,9.57987033160648e-36,75.5696406192748
"CDC25C",-1.03711138803078,2.22770324467757,-13.9647447172269,1.20004336335114e-37,2.16707830698493e-35,74.7430038546566
"SPARCL1",1.15082563482614,6.8805304086854,13.9457110811756,1.45411290276618e-37,2.57814217660444e-35,74.5528914979212
"NDRG2",1.12426884873556,3.82788725849895,13.9344662355809,1.62872444429497e-37,2.86171286820583e-35,74.4406284175103
"SFTPC",4.19145606764053,6.46376409598332,13.9154563982789,1.97272646361961e-37,3.43518609106903e-35,74.2509332764592
"CKAP2L",-1.15798500078441,2.57652750525919,-13.9127999460704,2.0262457152743e-37,3.49715665353934e-35,74.2244341108891
"PBK",-1.40575783884013,3.38019521487582,-13.8808920047222,2.79417509758343e-37,4.73867799375387e-35,73.9063128850872
"CAVIN2",1.42923903205034,4.79136612935581,13.8689027181994,3.15251732401004e-37,5.25500387779211e-35,73.7868629101842
"CDC6",-1.27845534665536,3.46551043225465,-13.8675180033341,3.19674986285158e-37,5.28357733688088e-35,73.773069836725
"BUB1",-1.22103894054135,3.42078344846447,-13.8661605686714,3.24071142628995e-37,5.31122646612882e-35,73.7595490879964
"ABI3BP",1.24285781174854,2.75084023242133,13.8614763875795,3.39709205982557e-37,5.47549474733704e-35,73.7128967032412
"AQP4",2.39593406029787,4.19881667381531,13.8499467016751,3.81480265349485e-37,6.09836853697623e-35,73.5980956745811
"TBX4",1.20550962388595,2.73116629207264,13.8393661314434,4.24301739789243e-37,6.72776978138993e-35,73.4927820540039
"CDK1",-1.25303364544941,4.43834976233441,-13.8232607037524,4.98854299556503e-37,7.84609306794393e-35,73.3325450596952
"NUSAP1",-1.14422978507291,4.77892784657178,-13.8190477807825,5.20423504949888e-37,8.11985569363014e-35,73.2906432354952
"SPATA18",1.43936189901641,2.45335724579035,13.8160699961035,5.36227469781958e-37,8.30003519298216e-35,73.2610295347098
"NDC80",-1.21905375822007,3.13975175608051,-13.7876588604852,7.13257012377114e-37,1.09532689073944e-34,72.9786266506572
"FAM107A",1.32427639873476,2.35856266598925,13.7851554908624,7.31404356366108e-37,1.11442024704752e-34,72.9537558690436
"CLIC5",1.57045974782227,2.95002826300082,13.77417856441,8.16568564710314e-37,1.23453773004227e-34,72.8447246848331
"RACGAP1",-1.0361585823876,4.43643101589909,-13.7637826824534,9.06317317642191e-37,1.35968512661351e-34,72.7415005460112
"DUOXA1",1.52679974255389,3.0275031586813,13.7578922482493,9.61466441053939e-37,1.43141068701336e-34,72.6830279079226
"MELK",-1.3771347362304,3.62500770135058,-13.7478813259945,1.06297323779141e-36,1.57054295883681e-34,72.5836780094101
"KIF11",-1.14323948883129,3.8757189237453,-13.7354949425957,1.2034667451243e-36,1.7647527767037e-34,72.4607984221323
"RRM2",-1.37471863604433,4.66786044998496,-13.6668940752123,2.39127807359467e-36,3.48038031860574e-34,71.7811416562761
"VIPR1",1.15983241175475,2.56676625004166,13.6435149440428,3.02067120713606e-36,4.36386300390922e-34,71.5498657834843
"ACADL",1.11667091437261,1.36132007968588,13.6281743514898,3.52082717362682e-36,5.0121673260762e-34,71.3982078666851
"SAPCD2",-1.21380098908937,3.5060093942921,-13.620020147093,3.8194489062256e-36,5.39787768247232e-34,71.3176264854242
"KIF14",-1.08812421549714,2.12216488602047,-13.6129987937443,4.09672825309003e-36,5.748092886332e-34,71.2482577113338
"ARHGAP11A",-1.07084363127504,2.9924811058734,-13.5874193084446,5.28762470448417e-36,7.36603890082534e-34,70.9956781460618
"SLC22A3",1.78418690482953,4.23132317616048,13.5693640995521,6.33036350466241e-36,8.75610492421497e-34,70.8175260643177
"AGER",2.21434050251799,5.175533322755,13.5517368014088,7.54568884889586e-36,1.03636316633814e-33,70.6437007602373
"KIFC1",-1.28439035065125,4.2483866308308,-13.5414186146205,8.36224943398572e-36,1.13256215771544e-33,70.5419996997701
"CPAMD8",1.52672405488885,2.69766377058679,13.5137859742515,1.10091387171e-35,1.48076711999725e-33,70.2698142812313
"TNS1",1.10189605643646,5.38156175736389,13.4727053611555,1.65615822016011e-35,2.19728256923691e-33,69.865638391174
"ADRB2",1.06464141505923,2.23935895377609,13.4421509189881,2.24309795567003e-35,2.95588779928599e-33,69.5653948719551
"EMCN",1.02156515994938,2.75973355999438,13.4060287886867,3.20940828189845e-35,4.17287264812436e-33,69.2108494867558
"RASGRF1",1.43000864239879,1.91874236034343,13.3686285046923,4.64840223005918e-35,5.96432820347659e-33,68.8442285143136
"A2M",1.23528401207834,8.67446601818139,13.3352451458303,6.46737508708033e-35,8.24400106688416e-33,68.5173899932377
"CD1C",1.51984368887649,3.04089655183604,13.3304237722911,6.78310128972315e-35,8.53489190022391e-33,68.4702182995624
"ACSS1",1.11040462181215,3.98232990125032,13.3180027337655,7.66904370039148e-35,9.58777944158558e-33,68.3487295253343
"PKMYT1",-1.08509227133661,2.79033304067793,-13.3089697393599,8.38489515450336e-35,1.04159624330114e-32,68.2604124071533
"HIGD1B",1.05503878477842,3.03820795091055,13.3019971998708,8.98266554503481e-35,1.10879067167604e-32,68.1922600733202
"CENPW",-1.15475789793336,4.50030942486576,-13.2989255105352,9.2593059521352e-35,1.13574996216662e-32,68.1622415376521
"PCLAF",-1.09069224393334,3.65279959930681,-13.2935860256854,9.76054129055087e-35,1.18364396234777e-32,68.1100684455701
"FHL1",1.33041902516719,3.65788147206692,13.2934760234811,9.77114689729739e-35,1.18364396234777e-32,68.1089936980012
"SELENOP",1.28629609512327,5.3500723143711,13.2865955303654,1.04578485992527e-34,1.25900877303226e-32,68.0417780242357
"FOLR1",2.28786177447092,7.04902441405253,13.2797441033673,1.11894173108913e-34,1.33881721358474e-32,67.9748626870514
"DLC1",1.31612110088618,4.09183782231427,13.2758675857967,1.16256980612612e-34,1.38253652005352e-32,67.9370094342195
"PRG4",1.55351618712457,1.81199098175132,13.2575650987873,1.3925725603332e-34,1.64602076631384e-32,67.7583609844997
"SPC25",-1.04050070779231,2.92633971347254,-13.2518856268039,1.47277223981122e-34,1.71996868221786e-32,67.7029481410956
"SPC24",-1.02562192653591,3.10848507444976,-13.2499546048664,1.50107544635565e-34,1.7425877637068e-32,67.6841103340907
"CX3CR1",1.19168764635383,1.97519237459806,13.2381350970221,1.68651773512404e-34,1.94628138391267e-32,67.5688353202677
"SCGB3A1",3.40070649346447,6.84431782835099,13.2332515363646,1.76964738739258e-34,2.03020194095985e-32,67.5212205368468
"CIP2A",-1.03591738988861,2.62566344497316,-13.2269537039392,1.88290591958609e-34,2.13501826451671e-32,67.4598289590696
"CLDN18",2.7001104018481,3.49225212218726,13.2047879484872,2.34209703539704e-34,2.64034210874846e-32,67.2438671659295
"GTSE1",-1.10959222823359,2.88961183737584,-13.1897583477826,2.71534986110396e-34,3.04353266328221e-32,67.0975318470064
"UBE2S",-1.10739756852976,4.18239111178859,-13.1822940891136,2.92218333636498e-34,3.25664809195007e-32,67.0248859851058
"TNXB",1.23030686395154,2.02643674242391,13.1352362539495,4.63987402680232e-34,5.08379006431043e-32,66.5673513769768
"FCER1A",1.82960977518236,3.01631095500043,13.1298124203731,4.89359620264872e-34,5.33183277878536e-32,66.5146671526615
"ITGA9",1.15652051052225,3.55695696998737,13.1264058321453,5.05997279845708e-34,5.48248052712825e-32,66.4815827473583
"ASPM",-1.14518650031306,2.51250531266521,-13.0564706257619,1.00424280057956e-33,1.05868904538936e-31,65.803300074856
"MS4A2",1.06940296726677,1.70566957631242,13.0282367619468,1.32374660379172e-33,1.38058984030749e-31,65.5299674491079
"ORC1",-1.05668136852297,2.74532202345186,-13.0070219306616,1.62878884873312e-33,1.67190889036011e-31,65.3247766684871
"KIF20A",-1.10880608880385,3.73226015605758,-12.9942514906658,1.84519795448014e-33,1.86460599514125e-31,65.2013394617756
"ROS1",1.86212851513998,4.14682257039323,12.9896493973965,1.9300159416558e-33,1.94026293351099e-31,65.1568708926924
