"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ELN",1.56233771935551,5.06948376232995,12.969755718008,2.34365392418339e-33,2.32021738494156e-31,64.9647336879838
"FMO2",1.29312877519723,3.59121766176558,12.9679833585378,2.38453537763786e-33,2.34876734697329e-31,64.9476229115334
"SGCA",1.10607341460996,2.28646294425646,12.9565650423003,2.66548602312345e-33,2.61231024668225e-31,64.8374154226735
"SHROOM4",1.04295891707096,2.79113757725231,12.9493176335418,2.86067592727705e-33,2.78958813048422e-31,64.7674896089417
"HSD17B6",1.67381968382026,4.01953353544562,12.8933095496384,4.93601979119372e-33,4.78941263620155e-31,64.2277550487863
"RAD54L",-1.07171246785337,2.54317554528406,-12.8381826781143,8.43465095312351e-33,7.94690809366028e-31,63.6976490594591
"TRIP13",-1.26241338775898,3.88283110155052,-12.8376043364047,8.48214510445808e-33,7.95323442174259e-31,63.6920936743994
"PLA2G4F",1.33005118664434,2.46634762452236,12.8234356264561,9.73265415686393e-33,8.99601677826147e-31,63.5560322308657
"ZWINT",-1.08025776405511,5.11942029987699,-12.8177486733844,1.028476708318e-32,9.46150058600281e-31,63.5014418627835
"ESYT3",1.14369971011759,2.42629718286648,12.8039840574846,1.17536527518861e-32,1.07473965029139e-30,63.3693624395967
"TOP2A",-1.37816954314166,5.43226765736086,-12.7706153732001,1.62404619000786e-32,1.47319873691736e-30,63.0494668743066
"CDCA2",-1.00077784233729,2.27727651863375,-12.7278576466483,2.45623590557573e-32,2.18739583865039e-30,62.6401772351038
"GPIHBP1",1.23641956362229,2.04371823539278,12.6839328148348,3.75433723886394e-32,3.29823599862898e-30,62.2204405925508
"MKI67",-1.2756996163524,3.89869839761647,-12.6662086399849,4.45446312725743e-32,3.86112863870674e-30,62.0512811728951
"RAD51AP1",-1.06766015967024,3.38701561970671,-12.6511028225317,5.1528292331462e-32,4.44670922717037e-30,61.9072066368769
"CYP4X1",1.55176815056406,3.47787297608131,12.6453616190355,5.44596831817056e-32,4.65845263637195e-30,61.8524718879125
"DEPDC1B",-1.09247204722826,2.53344048911343,-12.6373788854027,5.88135111712602e-32,5.00890789682571e-30,61.7763882512118
"TK1",-1.20949774936888,6.29841883338956,-12.6351552824435,6.00868444228794e-32,5.09510315991051e-30,61.7551994146533
"CYBRD1",1.17282203021815,5.9521693466106,12.6328289269593,6.14484117643197e-32,5.18800162181614e-30,61.7330334875157
"EDNRB",1.09659808900124,3.03445319992282,12.6251083995061,6.61910945698669e-32,5.56433154050049e-30,61.6594859221923
"HPGDS",1.19814472307765,2.44325139575045,12.5967093843849,8.69930707372135e-32,7.25053785721314e-30,61.3891487966904
"MCM4",-1.01398366284191,5.13901627202088,-12.5755884122615,1.06577560338634e-31,8.80755152239143e-30,61.1882962132682
"CA3",1.1333826147854,1.82874617565634,12.5635034307956,1.19698155985768e-31,9.85009762105664e-30,61.0734507002646
"CD1E",1.36544897239428,2.10167289519903,12.5438414118875,1.44567254032532e-31,1.18466182999852e-29,60.8867212957202
"PLLP",1.06874873038655,3.22733955208462,12.518064665198,1.85118291414672e-31,1.49807553421592e-29,60.6421499810913
"VSIG2",2.01401822916091,4.59603506924194,12.5095533486533,2.00854053880249e-31,1.61203975836482e-29,60.5614514183145
"FAM83D",-1.19960040858208,3.91788591532968,-12.4876698996937,2.47697398773417e-31,1.97985342962211e-29,60.354098322199
"HLA-DMA",1.10063526471169,7.37576115144424,12.4705152430211,2.91898766801129e-31,2.32363332609078e-29,60.1916843537648
"ARHGAP44",1.0060226457478,2.86346440417114,12.463612459634,3.11826139765089e-31,2.47217284708884e-29,60.1263642062906
"SELP",1.01782512930304,2.63541430989719,12.4584315655416,3.27667356382713e-31,2.58724552693605e-29,60.0773504816988
"UHRF1",-1.0785398085371,3.10129859147022,-12.4313536801825,4.24459112141494e-31,3.32458878076127e-29,59.8213542458789
"SNX30",1.06833495841732,4.05322183935476,12.4233828582088,4.580358529217e-31,3.57322929581277e-29,59.7460531191699
"MACROD2",1.36376003537045,2.02039037568475,12.4163378080262,4.89907191465773e-31,3.79153172823689e-29,59.6795189411432
"TMEM37",1.18317894119601,4.40952594523444,12.3663683694154,7.89006927274845e-31,6.03451062848679e-29,59.2081723316635
"ALPL",1.98915108293968,5.737312098532,12.3626721992237,8.17283475011082e-31,6.22635922388325e-29,59.1733472747484
"CGNL1",1.01217815351227,3.57475006092369,12.3498903825052,9.23072337484852e-31,7.00493377352805e-29,59.0529602912434
"TESMIN",-1.04152634391002,1.58239958800619,-12.3493558301888,9.27781948967103e-31,7.01338424445946e-29,59.0479269840962
"GDF10",1.22428854190028,1.73150572178823,12.3289431751603,1.12669852890708e-30,8.45153900356725e-29,58.855809149002
"VEPH1",1.30531466034598,2.39750095404021,12.3191171024927,1.23706128070982e-30,9.17353846299759e-29,58.7633891335803
"CDT1",-1.11528552572297,3.71920400494343,-12.3129339154506,1.31195902542539e-30,9.61922438829749e-29,58.7052526524786
"GGT6",1.76365380480539,2.91184482325115,12.2854108621157,1.7040248152281e-30,1.23544966436408e-28,58.4466595590824
"TMEM125",1.10010024458017,6.75828086562332,12.2584049732704,2.20175305863626e-30,1.57870551112437e-28,58.1932252144027
"CEBPA",1.28220062212879,4.36806851478923,12.2234656503419,3.06594716385349e-30,2.1902991771661e-28,57.8657827276259
"CTSG",1.10960167515649,1.54205586306908,12.2067292534519,3.59226499921588e-30,2.5476343374439e-28,57.7091109457471
"RTN4RL1",1.20056049705727,1.77728356788723,12.1847483719615,4.42238660142781e-30,3.12499296694371e-28,57.5035200863012
"ITIH5",1.04293556841449,1.89528837076395,12.177437521785,4.73879138047818e-30,3.33648549795906e-28,57.4351846888918
"NPC2",1.15734082396531,8.99294208079326,12.1701441139499,5.07688562638996e-30,3.53623215612441e-28,57.3670343543613
"TMEM100",1.39798108870749,2.44262529598082,12.1656120857672,5.29895922796647e-30,3.67777942430712e-28,57.3246977217421
"TMEM163",1.38583908469802,3.56531502742479,12.155963625727,5.80446695090297e-30,4.00494920975656e-28,57.2345935108026
"ECRG4",1.30096160219882,1.5436699759408,12.1558368882401,5.81141684028665e-30,4.00494920975656e-28,57.2334102025189
"KCNJ5",1.04104463748217,1.92238532010618,12.111598854909,8.82070769279536e-30,6.03614954851186e-28,56.820781545413
"SFTPA1",3.29951004077389,9.41307606921163,12.1078261954671,9.13990935028375e-30,6.21099832956738e-28,56.7856299454854
"CENPF",-1.19622226105521,3.52607388393611,-12.0906990742833,1.07398239010806e-29,7.27287449801301e-28,56.6261235235696
"CLU",1.59583590485567,6.7192220334987,12.0670282047356,1.34193419421293e-29,9.02473882404645e-28,56.4058769007477
"PTGDS",1.48258762009962,5.79823972634613,12.0332210048929,1.84379503963242e-29,1.21896727654072e-27,56.0917249174966
"SHH",1.18513177449023,1.94862474598584,12.0046897413667,2.40989955362174e-29,1.57719030182164e-27,55.8269748612485
"SFTPA2",3.19510728926802,9.71030652453863,11.9757812032161,3.15988444183475e-29,2.04063663142726e-27,55.5590760800499
"HMMR",-1.07317801873688,3.33143572041819,-11.9731136378566,3.23982694099633e-29,2.08535791518982e-27,55.53437335523
"PLXNA2",1.06093478646573,3.80083940691912,11.9621331529715,3.5906441655834e-29,2.30356359083464e-27,55.4327215981997
"LAMP3",1.46425488065481,5.72976912230621,11.9515836393,3.96323263151652e-29,2.5342598692612e-27,55.3351080117942
"BTG2",1.10265802087946,7.06147876924268,11.9454041295417,4.19909698407345e-29,2.66758920131545e-27,55.2779517154808
"AGR3",2.18559140209275,6.23340396335755,11.9238249133956,5.13775641884429e-29,3.24277227950551e-27,55.0784867253282
"SLIT3",1.1186690859705,2.52990944169563,11.8640373018936,8.97588770173417e-29,5.57505534544336e-27,54.5268923526445
"ZBTB7C",1.17057465825253,2.30930263788964,11.8626219688821,9.09505526315923e-29,5.63113850150458e-27,54.5138533252295
"DAAM2",1.18861153973289,3.18809521195111,11.8411969439272,1.11037060998437e-28,6.85302468560926e-27,54.3165771625584
"HLA-DPB1",1.19313477771989,8.4946108634581,11.8066328028767,1.53142688711248e-28,9.36282714086356e-27,53.9987396925318
"SPTLC3",1.09129108789579,2.45855305228601,11.7800131497526,1.96100354870631e-28,1.19144710935885e-26,53.7543115553856
"GPC4",1.18971631428062,5.90104974133062,11.7209880113093,3.38926022441595e-28,2.03386898943952e-26,53.2134368559155
"LRRC36",1.04523652837439,1.36899395540587,11.7185345704969,3.46711147068864e-28,2.07420475499511e-26,53.1909880520348
"EIF4EBP1",-1.07266710919517,6.55100496697679,-11.6882770610759,4.58679636952445e-28,2.72732590228157e-26,52.9143529188317
"NAPSA",2.41315363635618,9.20923388816383,11.6836836955432,4.78569834902396e-28,2.8369445258667e-26,52.872392646522
"FAM189A2",1.17419005513219,2.88224638916926,11.6784340432931,5.02354510252075e-28,2.95994562339765e-26,52.8244486800231
"ABCA3",1.67590202386696,5.84185015040015,11.6662796108972,5.62032564412914e-28,3.30160274209189e-26,52.7134918071365
"CYP27A1",1.06657460602762,5.75065251894753,11.6303955763409,7.82575579132443e-28,4.54243199994644e-26,52.3862931353494
"CPA3",1.57386897757895,4.63719741890219,11.6008154258865,1.02765904040975e-27,5.92971427961876e-26,52.1170075020637
"TLR2",1.13383145754768,4.78537785273227,11.5700723285371,1.36346635918223e-27,7.75267766855131e-26,51.8375512216283
"SLC2A1",-1.39664873586496,6.15600157529291,-11.5507552446282,1.62819994442453e-27,9.1776830971421e-26,51.6621758671345
"ST3GAL5",1.17623977524895,5.1581856080883,11.5013602346558,2.56113685034667e-27,1.42713862835174e-25,51.2144982273319
"ZNF385B",1.53644466403833,2.28172414987888,11.4922613923694,2.78367555720317e-27,1.54672434165622e-25,51.1321543604743
"PDZD2",1.00585319722374,2.23603892951321,11.4908861264936,2.81894495802072e-27,1.56187169080335e-25,51.1197115846846
"PIFO",1.27194304290615,3.07982019593126,11.4843250021795,2.99342339760718e-27,1.64452778939529e-25,51.0603614074876
"PTPN13",1.40494676002314,3.99620945977748,11.4466049182433,4.22617503358305e-27,2.28318813517923e-25,50.7195371751832
"NEIL3",-1.12374798820713,2.05520567745676,-11.4444201813496,4.3113578116141e-27,2.32277379557762e-25,50.69981668755
"LGI3",1.26120094306898,1.17879183355133,11.3814022566695,7.65934870833299e-27,4.07030729859996e-25,50.1319315971496
"CYB5A",1.00621703922809,5.4406906622943,11.377956572845,7.90342754949866e-27,4.17725060969844e-25,50.1009337055183
"SCGB1A1",3.44587396290484,5.89755004564337,11.3429377074117,1.08677497730386e-26,5.71303837799386e-25,49.7862109063043
"DES",1.44617500572444,3.08466843315246,11.3324729463698,1.19516468209828e-26,6.24914123189351e-25,49.6922721948042
"SFTPB",2.64767454559184,11.1240126330381,11.3214841455208,1.3205651056649e-26,6.88635862454078e-25,49.5936842513692
"HLA-DOA",1.24051843768865,5.26928624116445,11.3159100682633,1.38909125532317e-26,7.20517200866165e-25,49.5436969710989
"KLF15",1.19943629310126,2.70169499383009,11.3043614687967,1.54252155065688e-26,7.95867666731774e-25,49.44017745938
"CDKL2",1.23127045469793,2.80431634476602,11.2583412378995,2.3403457322395e-26,1.19174315446128e-24,49.0282808654747
"FRZB",1.04042035444012,3.72942789470619,11.256818766618,2.37280627791528e-26,1.2019958659268e-24,49.0146712245771
"CABCOCO1",1.1698480423274,1.71176775855383,11.2195873264293,3.32207884909123e-26,1.66129496907247e-24,48.6821927507194
"UCK2",-1.02414274885519,3.50980536250715,-11.20195412601,3.89519033915165e-26,1.94291297146994e-24,48.5249559858322
"RECQL4",-1.0089573575154,3.92315735980392,-11.200557028448,3.94459417605687e-26,1.96253622999074e-24,48.5125042427737
"WIF1",2.14657436108788,3.06765596558172,11.1591274458979,5.72976439590518e-26,2.81480088194808e-24,48.1436810911963
"ENTPD3",1.12923257093633,3.4711596278573,11.1500713176227,6.21628712004169e-26,3.03850244867602e-24,48.0631685299296
"KCNQ1",1.25485667311124,4.5563399970546,11.1474216562,6.36624903761402e-26,3.0916951519456e-24,48.0396193911195
"HMGA1",-1.03672678133958,8.09458897754208,-11.1103624927915,8.88233366169156e-26,4.23550497320221e-24,47.7106040590407
"RAP1GAP",1.39615729622467,5.07077602614574,11.1031264829669,9.47843215807717e-26,4.49715706711119e-24,47.6464387505391
"RCAN2",1.08680641744792,3.79810155844843,11.0981536163091,9.91098563229815e-26,4.68024098757169e-24,47.6023564372304
"SCNN1B",1.53475752300484,4.93319836262872,11.0957547546542,1.01266057872206e-25,4.7705119001972e-24,47.5810958138102
"GPC3",1.45703299447744,4.32932016241659,11.0846341914981,1.11886872806478e-25,5.23292489291305e-24,47.4825726687856
"MAOB",1.11568692579824,3.94924323656979,11.054934222683,1.45994542146588e-25,6.79554070521459e-24,47.2197364565637
"CRTAC1",1.65895933716857,3.59558108468143,11.0049456588364,2.28254447723781e-25,1.04498743989599e-23,46.7783153747914
"FMO5",1.40931176810912,4.29820080864545,11.0004073608123,2.37691441941135e-25,1.08259809423099e-23,46.7383002665925
"C4BPA",2.16317006609596,6.70669825272389,10.9474003623716,3.812359224194e-25,1.71318990666948e-23,46.2716705252432
"SEC14L6",1.163825938025,2.24192299153784,10.94175860123,4.00864167529291e-25,1.79313161911096e-23,46.2220860436165
"FGFR2",1.09397327370437,3.07212352731011,10.9145301409397,5.10659251057129e-25,2.26865316022032e-23,45.9829994041803
"NDNF",1.59615268975852,5.17294732985421,10.8997658637418,5.82201291543913e-25,2.56313132934107e-23,45.853510285004
"CFTR",1.31932485383482,2.24145011978803,10.8821193276609,6.8088005470752e-25,2.98409072066534e-23,45.6988835377633
"IQGAP3",-1.01375983052592,3.61962387595776,-10.8424359163471,9.67700343831094e-25,4.15706163121979e-23,45.3517226935342
"CTSV",-1.17040102153264,2.15190314985796,-10.8420112552787,9.7134350075822e-25,4.16354116379947e-23,45.3480118710902
"COLEC12",1.14764525891483,3.81156799893285,10.8069089022087,1.32475453417279e-24,5.60448756615443e-23,45.0415866644519
"CD207",1.8443817390064,2.86713988091168,10.8053249412184,1.34341510405988e-24,5.65888224070838e-23,45.0277739911268
"DMBT1",2.25071744749822,4.22427394386963,10.7876755924207,1.56986615190981e-24,6.58432248617142e-23,44.8739505009504
"SFTA3",1.6943377113618,5.88882457612916,10.7779561916652,1.71036911591085e-24,7.09730401438495e-23,44.7893072533106
"LPL",1.51047459279752,4.29281243566678,10.7125235907263,3.04213895614242e-24,1.24123087995074e-22,44.2207094698183
"HLA-DRB1",1.19016744889125,10.5297736315563,10.7051845003336,3.24468005755259e-24,1.32110637082355e-22,44.1570686097459
"COL4A4",1.06836762275958,3.03463426031693,10.6928876180302,3.6145025597816e-24,1.45347718398805e-22,44.0504973466038
"SHE",1.24163839232516,3.00077261936397,10.6904394794595,3.69298125113213e-24,1.48197969837099e-22,44.0292896224004
"FOXA2",1.66303843821744,4.32355975550791,10.6827337636173,3.95121815764053e-24,1.57588154863933e-22,43.9625563995029
"TNNC1",1.31293938433381,3.53917208527078,10.653140985087,5.12083102363962e-24,2.00948827875339e-22,43.7065563708002
"AQP1",1.62242167165522,7.50749973088833,10.6401589858133,5.73694222895501e-24,2.24223615814248e-22,43.594392741253
"AOC3",1.05846984099418,4.78953587297897,10.6390401546582,5.79336691784085e-24,2.259760699973e-22,43.5847301315497
"PRDM16",1.14605124615197,2.05727928928505,10.637528001782,5.87050454734224e-24,2.28072609933896e-22,43.5716716746159
"HLA-DPA1",1.15689406248567,7.73099601037153,10.6312515145583,6.20173644637309e-24,2.39985051415901e-22,43.5174824521443
"C4B",1.11194910936409,2.86460657854322,10.6239964174645,6.60780390856441e-24,2.54687746301841e-22,43.4548692679953
"TPPP",1.13966015471978,3.00583585128937,10.6156987949879,7.10468380067303e-24,2.72761118434107e-22,43.3832918037483
"PRSS12",1.31797862616789,2.42508420286118,10.613346978111,7.25214733916144e-24,2.77875500109362e-22,43.3630108166082
"SLC34A2",1.79514898408421,9.47638317622075,10.6089099122276,7.53868827181425e-24,2.87162182353893e-22,43.3247553045948
"CACHD1",1.15622398377539,3.08613682539923,10.5630157887122,1.12489341772484e-23,4.2189992934399e-22,42.9296572058168
"HHIP",1.21334908810442,1.51072103442088,10.5434821894761,1.33336842799064e-23,4.96272604028654e-22,42.761822848209
"CD74",1.08478367487032,11.4620551261022,10.507694552815,1.81974763073002e-23,6.74725057835124e-22,42.4548434695948
"COL4A3",1.19094650499591,2.63665162200107,10.4857294846266,2.20173611744254e-23,8.11728913014778e-22,42.2667598986818
"MYH11",1.23124194497856,3.73939962383687,10.47866161108,2.34083510305291e-23,8.53332841398895e-22,42.2062920443828
"CHIA",1.52635892429384,1.90356130717528,10.4324177886062,3.4927729754382e-23,1.25914142957433e-21,41.8113039148986
"SLC40A1",1.03429396447997,6.752241269762,10.4191141824047,3.91814794989909e-23,1.39699523705452e-21,41.6978790718729
"CTSE",2.35161542147957,6.49910525831681,10.415623347616,4.03804010183109e-23,1.43711489244547e-21,41.6681320134431
"RHOBTB2",1.06725230168343,5.34736021424331,10.3766449004398,5.65124198577638e-23,1.98946159654507e-21,41.3364126562583
"PRR15L",1.19153067435032,6.60959597611206,10.370827084156,5.94158128227691e-23,2.08543839029549e-21,41.2869696701767
"ZBTB16",1.02339477538981,1.318531420727,10.3707552268969,5.94525839616619e-23,2.08543839029549e-21,41.2863590993727
"SCARA3",1.04731607895628,3.6047857113455,10.3617106807753,6.42659908325691e-23,2.24218178749123e-21,41.2095293687378
"CA4",1.02192206288458,1.33185103550667,10.3471508172442,7.28400421268508e-23,2.52326703658965e-21,41.0859399547027
"KLHDC7A",1.12342863614577,2.55410226672874,10.3316805576288,8.3196923348356e-23,2.85667182405455e-21,40.9547455538147
"CCNE1",-1.01318191944375,3.09856425104096,-10.2867260018479,1.223416884389e-22,4.11384474073079e-21,40.5742318693943
"TPSAB1",1.28917672704813,4.33510749745165,10.214317592389,2.27165203890317e-22,7.48378880316362e-21,39.9636026278543
"C5orf49",1.20517552623195,2.24791024967556,10.2031352983582,2.49885475330596e-22,8.21840881175821e-21,39.8695513708819
"HILPDA",-1.00184556142611,4.86928469201783,-10.1536167830415,3.80821469261323e-22,1.23374769352219e-20,39.4538741504569
"OLFM1",1.01832079876253,2.25062048438746,10.150535976621,3.90919028632986e-22,1.26226718798495e-20,39.4280564525415
"SLC7A5",-1.13741309109734,5.92000357393874,-10.1502320237593,3.91929544114119e-22,1.2634383303897e-20,39.4255095526895
"HLA-DRA",1.08260264527521,11.4105323748918,10.1322305197546,4.56637811144563e-22,1.46477092611059e-20,39.2747595349303
"SNTN",1.0417742338168,1.33593265069308,10.1178896717415,5.15687341000382e-22,1.6460638644076e-20,39.1547907424892
"PGC",3.21807077354856,5.81408012463483,10.1146897886238,5.29864087790431e-22,1.68855217388509e-20,39.1280372684936
"OGN",1.13576765875669,1.98864807716231,10.0516848543863,9.02782321842472e-22,2.83525984265599e-20,38.6024042485483
"GKN2",1.81735828594723,2.28988431894256,9.97425452844407,1.73263783052271e-21,5.25530880383893e-20,37.9594037258206
"AC007906.2",1.56181391361793,2.91873970984852,9.89285981116479,3.42606213612387e-21,1.0078203595901e-19,37.2870552989403
"SLC26A9",1.66889119433447,3.70443795330776,9.88935383675383,3.52787595075196e-21,1.03464909274459e-19,37.2581775433103
"C5orf38",1.41537126895404,2.98707713763782,9.86746050751072,4.23511935943211e-21,1.23649001297911e-19,37.0780034884232
"C4A",1.00277187148587,2.69663206241498,9.85856061613212,4.56131873532109e-21,1.32183357050471e-19,37.0048373079393
"PNMA2",1.12397767529811,3.61849162476315,9.82319697906123,6.12275608820323e-21,1.75606047041511e-19,36.7145511116812
"FAM216B",1.28905554373783,1.57499507195085,9.81425345723065,6.59529656091102e-21,1.88604206491859e-19,36.6412486067102
"CXCL17",1.60874757339365,8.59130421102337,9.80829146530492,6.93022326194236e-21,1.97602550113541e-19,36.5924082077205
"SLC47A1",1.04052790966203,2.58377376045073,9.80384977555374,7.1906602816606e-21,2.0413311131474e-19,36.5560350832236
"CRYM",1.58014118511037,3.3115938157352,9.80235722580341,7.28033648090368e-21,2.05780293314586e-19,36.5438150473113
