"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"SLPI",1.71336005276175,9.60787011359617,9.78008091007562,8.75838273416981e-21,2.45423474805336e-19,36.3615803399683
"KCNJ15",1.32564721252834,3.33082479177852,9.77328784912722,9.26571028603428e-21,2.57950341697804e-19,36.3060644867587
"LMO3",1.41848666203702,4.45445307697558,9.74764088946669,1.14579235427142e-20,3.14295193886858e-19,36.0967019119783
"TPPP3",1.31438019722386,4.81300514402615,9.70076955663357,1.68749566944893e-20,4.54574972945613e-19,35.7150447059315
"TMEM130",1.28172186605255,2.69171893333749,9.68532376711482,1.9166030427503e-20,5.12048070448755e-19,35.5895491954527
"PARM1",1.17910352284044,6.32508728471738,9.68093228198084,1.9871982450219e-20,5.29458024216696e-19,35.5538936990113
"ADGRD1",1.05775728927627,2.59892691615332,9.66555791663247,2.25527969361611e-20,5.99246864640258e-19,35.4291525508675
"SLC46A2",1.20332341481473,2.09861307704254,9.63762823088475,2.83721940068636e-20,7.48772530062057e-19,35.2028893912568
"HOPX",1.47248143940689,6.15305587551897,9.61142878270021,3.51750581914488e-20,9.21476372716388e-19,34.9910506442458
"ALOX15B",1.56702504714955,4.97081528124025,9.6027413093449,3.77701441386032e-20,9.83486143037621e-19,34.9208943350478
"SOSTDC1",1.11256389003983,1.28893160654929,9.59191099200096,4.12725679564558e-20,1.0661442289467e-18,34.8334943208611
"LRRC31",1.32896850177789,1.95310427554998,9.57864716598089,4.60032358981488e-20,1.18052777594947e-18,34.7265483497206
"IRX2",1.65291309473236,3.80197488570877,9.54378747340315,6.11558575443227e-20,1.55100479803241e-18,34.4459609790454
"MALL",1.08664399548516,4.24244841383132,9.52141124615575,7.33919983667768e-20,1.84930767977681e-18,34.2662253800435
"B3GNT8",1.14381856671385,4.47685132850989,9.51305414486119,7.85598013238756e-20,1.97697007125103e-18,34.199172239382
"MS4A15",1.8177971915178,2.74855395440968,9.49985042281804,8.74691053007078e-20,2.18147053795359e-18,34.093315245576
"STC1",-1.12827192442732,3.94404671749208,-9.46212931227299,1.1882252721656e-19,2.93713022598806e-18,33.7914583441769
"RCOR2",-1.00173159367075,2.22076098440616,-9.44235290154355,1.3947886146742e-19,3.4303357316508e-18,33.6335339351644
"C9orf152",1.20608192904408,4.1201755440904,9.35275423038932,2.87504101738646e-19,6.84638888425985e-18,32.9209300777402
"HLA-DQB2",1.42414199504962,5.8844083622001,9.34409068449613,3.08255498173373e-19,7.29600361756712e-18,32.8522781980384
"KCNK5",1.08816463677285,5.2900424279693,9.33225966458114,3.39010067537089e-19,8.01419799657679e-18,32.758598547788
"CHI3L2",1.17473252465836,3.36254925388084,9.31733335487735,3.82180971367604e-19,8.93726077288056e-18,32.6405287205059
"VWA2",1.02207487288654,3.76277378327823,9.31419258770613,3.91936267014263e-19,9.14346054495116e-18,32.615701571398
"SULT1C2",1.1301507015596,2.38831791502025,9.30156800036643,4.33700599416008e-19,1.00695985600124e-17,32.5159659938281
"PSAT1",-1.0929808926031,4.8019059466252,-9.2789268432796,5.19939401470427e-19,1.19721111533385e-17,32.3373367302716
"AGTR2",1.27785313557496,1.55739630820195,9.26805973445784,5.67165700142264e-19,1.29829021712143e-17,32.2517086343212
"PLOD2",-1.07315655503371,5.06730563000987,-9.25874469657185,6.11013052302734e-19,1.39212471484348e-17,32.1783664674933
"CH25H",1.20166738965765,3.77258765981663,9.21654129823454,8.5564862947531e-19,1.91812818628241e-17,31.8467294580948
"GGH",-1.03711156883631,4.25930427357167,-9.21589086110707,8.60093750640792e-19,1.92587926736479e-17,31.8416266613349
"PLA2G10",1.32549548580383,2.90089485022104,9.21424094567473,8.71472234955083e-19,1.94911960990011e-17,31.8286839196022
"MMP28",1.50424660352397,3.73089967272101,9.20983283805733,9.02608958686658e-19,2.01413987657505e-17,31.7941126157395
"FCN3",1.1436151200672,3.12196475400856,9.20365977175936,9.48072748765766e-19,2.1083537992222e-17,31.7457190174403
"BMP3",1.38045683812042,3.09166494445374,9.19512250836486,1.01470818667094e-18,2.24374759236319e-17,31.6788292240903
"TPSB2",1.28900811582648,4.24272753983454,9.13299937866946,1.66123825626748e-18,3.56818609162828e-17,31.193419378808
"WFDC2",1.29350500891394,9.08499967697735,9.13248103285393,1.66806914685925e-18,3.57891667449901e-17,31.1893790371153
"BNIPL",1.20451393297534,3.10614105914596,9.11552375297833,1.9075517796339e-18,4.07927438138156e-17,31.0572924952143
"MYBPHL",1.27817131959719,1.98453462166348,9.11029005533914,1.98812317680421e-18,4.24227202595323e-17,31.0165606205886
"P3H2",1.21023910060488,3.39585066636901,9.10643369913066,2.04963885067438e-18,4.3687548092571e-17,30.9865587452422
"FAM81B",1.00350326462231,1.86193703542975,9.0840727859165,2.44533252270529e-18,5.16139828899581e-17,30.812772918601
"GAL",-1.2536182803374,1.48414773294986,-9.07682290088733,2.58919563527232e-18,5.44149595632716e-17,30.7564933768447
"PPP1R1B",1.7129780208946,4.16770266262189,9.06600603667824,2.81955917201906e-18,5.89387594125271e-17,30.6725837633153
"FAM83A",-1.42189022244291,5.1421071900153,-8.96058631709211,6.44654825213115e-18,1.2934879687378e-16,29.8585741552419
"FCGBP",1.32585273539106,3.37290160850326,8.95827700395755,6.56389800155829e-18,1.31432959675966e-16,29.8408192533849
"CD1A",1.41237715519487,2.67155374408134,8.95203430959556,6.89181711483183e-18,1.37575342057897e-16,29.7928395065769
"SCUBE2",1.09719642045182,2.52343202361979,8.93904298867726,7.62711532893382e-18,1.51170355955484e-16,29.6930689599399
"HLA-DQB1",1.10671969162141,7.16345724957629,8.9231570291032,8.63248230407946e-18,1.69546125253234e-16,29.5712105069879
"RRAD",1.27172656841198,4.77862881576957,8.91134120003203,9.46432883500819e-18,1.84952710690546e-16,29.480674996776
"HAS3",1.28850328534304,3.80482163062424,8.88670611021638,1.1462293221574e-17,2.20680261303413e-16,29.2921949054993
"FOS",1.04756411990338,7.67148310237839,8.88059826341834,1.20190445669797e-17,2.30943277034291e-16,29.2455230300115
"PFN2",-1.0663497915079,5.91460425516513,-8.87708033376736,1.23517780802503e-17,2.37103078640868e-16,29.2186520486625
"MFSD4A",1.36237136239024,3.92810872104766,8.86115303221372,1.39759622956628e-17,2.66444958604409e-16,29.0970913605192
"FOLR2",1.00297468916102,5.03688216413147,8.85835729675598,1.42821093315506e-17,2.71903576997498e-16,29.0757700495898
"CHIT1",1.49481327523609,3.69952268434854,8.83574358133469,1.70151073967672e-17,3.20005438340551e-16,28.9034893569104
"FLRT3",1.08883790830523,4.20511827538232,8.81092906191998,2.06119814396627e-17,3.82488557581106e-16,28.7148110404963
"SLC22A31",1.58193468862469,6.0652934588277,8.81020885064833,2.07269079814028e-17,3.83890680305127e-16,28.7093406575309
"MAOA",1.0506711546784,5.70615427427071,8.76414234956558,2.95596555690149e-17,5.40074782603032e-16,28.3601199752279
"AMOT",1.05433105623155,2.96055603507354,8.75584248859404,3.15075452745034e-17,5.73755047141588e-16,28.2973427744871
"C20orf85",1.78356158001122,2.75579108872245,8.71720477071755,4.23827960623046e-17,7.61134135914481e-16,28.0056747141287
"MS4A8",1.39908712140489,1.98372105786134,8.71341029480523,4.36329247680807e-17,7.82144238742534e-16,27.9770820491255
"APOD",1.49671230133425,5.0896974968446,8.71283724642282,4.38248655965947e-17,7.84863502048105e-16,27.972764729476
"SYBU",1.01650399790425,3.00427585850111,8.69049869475128,5.19949425429329e-17,9.201972453855e-16,27.8046297647256
"TDRD10",1.03431284900429,2.24423239515659,8.63895966823367,7.70421777387052e-17,1.32617263233713e-15,27.4179253813798
"HLA-DQA1",1.03508759769862,6.43592918990052,8.61535237312294,9.2194631599988e-17,1.5758737073572e-15,27.2413636361571
"IRX1",1.05270562467987,1.29914245763317,8.57399526922882,1.26166312290304e-16,2.13040830181628e-15,26.9329111392406
"AQP5",2.1092468427513,4.46207330334905,8.56431940612898,1.35753034872037e-16,2.27847800267584e-15,26.8609047820044
"HLA-DRB5",1.19118483170333,8.86980907671193,8.5637974422766,1.36290189182003e-16,2.28356319554691e-15,26.8570221187732
"NPNT",1.05123855566455,4.72775311761838,8.55993956457615,1.40326055940053e-16,2.34514059040176e-15,26.8283304837816
"AADAC",1.20129969838714,1.88002427455527,8.555192555535,1.45454561854517e-16,2.42254510661712e-15,26.7930394149699
"IGF2BP3",-1.10035660877306,1.80083700927642,-8.5330068207555,1.71989583753901e-16,2.8426380101291e-15,26.6282951423808
"C3",1.15877759733157,8.09905933195301,8.51666453329497,1.9454584476164e-16,3.18417788536686e-15,26.5071460394628
"FGFR3",1.25386746242338,3.80058502705465,8.4890529367754,2.39485863519787e-16,3.86967091650903e-15,26.302848237753
"CPB2",1.31069644588165,1.91560586282398,8.473863627906,2.68436223312252e-16,4.30889848827889e-15,26.1906738374407
"CYP24A1",-1.75815013541447,4.18228238495246,-8.46689971457336,2.82840927427863e-16,4.53265949681645e-15,26.139294888036
"ZMYND10",1.00928865736887,2.1505961252492,8.45999980075391,2.97866355694376e-16,4.76171109435035e-15,26.0884192592569
"CTHRC1",-1.03055424855238,6.4367453095585,-8.41246987824223,4.25116944161968e-16,6.67556824636946e-15,25.7388073469111
"SPINK5",1.3365424782159,2.84630547311203,8.354407239194,6.55197738291401e-16,1.00775406071744e-14,25.3137281285096
"TSPAN7",1.11956480934019,3.81402530194683,8.34680507438541,6.93265228146203e-16,1.06378849288241e-14,25.2582363847141
"SFTA2",1.45570163794,8.53272582089021,8.31211511734595,8.96631027239189e-16,1.3672396344211e-14,25.0055019477128
"ABO",1.01543615675696,3.75161115264818,8.31158198565578,9.00177169458459e-16,1.37157463562096e-14,25.0016240053927
"GJB1",1.59792707376539,3.50604976507152,8.31074096618954,9.05799431125599e-16,1.37906372406265e-14,24.9955069026799
"ZNF750",1.11278318337269,3.07872091174916,8.26413704621445,1.27808735129068e-15,1.90278913070398e-14,24.6572682546986
"NKX2-1",1.29290611265855,6.79027000608055,8.25739071183751,1.34324473521338e-15,1.99370639808726e-14,24.6084245570211
"HPGD",1.41263803662841,4.82128390671442,8.19926133097176,2.05914911433365e-15,3.00370868936793e-14,24.1888211031923
"STEAP1",-1.0676560598383,4.86977375624078,-8.17458773327362,2.46687871965172e-15,3.57440829638689e-14,24.0113982493941
"C9orf24",1.14638273996156,1.97328315992654,8.14424570879653,3.07888999956339e-15,4.38944383490385e-14,23.793774176167
"FABP4",1.09160474407587,2.51710459525145,8.11187498183072,3.89748587043572e-15,5.51615870327343e-14,23.5622815831677
"CCL19",1.30186260447293,5.61235696921869,8.09847711473253,4.29610201777548e-15,6.04087077524696e-14,23.4666760231993
"AQP3",1.30990329413432,8.1977151598746,8.07433149707712,5.11869248614077e-15,7.15113607143291e-14,23.2946818127991
"BAAT",1.01124196487169,1.47450372477349,8.0645236367877,5.49561397162303e-15,7.63941263639088e-14,23.2249309818988
"SLC44A4",1.08105979167922,6.5116235050121,8.05562256687007,5.86133342226972e-15,8.11886262319079e-14,23.1616853713492
"EGLN3",-1.10329897441804,4.01564908127563,-8.02530647942288,7.29662461646905e-15,1.00215542179575e-13,22.9466807191166
"CLIC6",1.35540008519157,6.0295835909305,8.0183428237964,7.67246465723753e-15,1.05004078867363e-13,22.8973819403337
"IRX5",1.0078521864378,3.70707992392723,7.95224648969096,1.2338792425233e-14,1.65277107602555e-13,22.4311019458987
"MRC1",1.07391724445787,5.05012881173945,7.92652162384955,1.48332236589531e-14,1.97334489099975e-13,22.2504316993359
"CCL17",1.1514788526758,3.11059663278177,7.91465781749735,1.6145357408791e-14,2.13769793308656e-13,22.1672629829186
"ADRA2A",1.08543395561147,2.82796080542387,7.90040912056668,1.78733250361742e-14,2.35688612698111e-13,22.0675032507231
"CAPN8",1.2110195070428,5.09394809247123,7.86722317653147,2.2637055446239e-14,2.9511396548663e-13,21.8356992483983
"FOSB",1.42816336344499,4.15140949864969,7.85831820975238,2.41157064853449e-14,3.13134902519095e-13,21.7736271701622
"SPOCK1",-1.04078055331583,2.18028803701188,-7.82852027506695,2.97909484324685e-14,3.83760150117855e-13,21.5663189462079
"SORCS2",1.0007932981798,2.94024854451639,7.81493941736327,3.27966537660794e-14,4.20811275263057e-13,21.4720388927817
"SCGB2A1",1.33131047705652,2.28429960627828,7.79634387744488,3.74024967355144e-14,4.77708509386206e-13,21.3431536493568
"CLDN2",1.69319690897174,3.01251964565684,7.78173328613036,4.14638638207126e-14,5.26477692770415e-13,21.2420563818193
"PCP4L1",1.47002011041095,4.25197342644357,7.72808623403471,6.04657810035833e-14,7.55454277330484e-13,20.8721225895646
"CLIC3",1.03237493026026,4.9133899057776,7.72537281696202,6.16273936051035e-14,7.68982122508211e-13,20.8534650248306
"LTF",1.5294978162097,4.84152025538369,7.71723824912985,6.52432745766569e-14,8.13060437104498e-13,20.7975622462928
"LYPD3",-1.1500719224271,3.43277562146975,-7.71663306760127,6.55204933784001e-14,8.15472994485601e-13,20.7934051368377
"RHOV",-1.2041732965358,4.57619840894563,-7.70984700876957,6.87096730428042e-14,8.52445771853569e-13,20.7468079224673
"PTN",1.00119223313764,3.35445520075969,7.70550223716771,7.08314098957914e-14,8.77095229966743e-13,20.716990993011
"COL11A1",-1.40175357118122,3.26231583605925,-7.69134807159587,7.82015124696865e-14,9.62248642079682e-13,20.6199466637862
"MUCL3",1.1847354878694,1.7037920213022,7.68801438908546,8.00445125773853e-14,9.83065572290143e-13,20.5971105681975
"ATOH8",1.07806258010116,3.21390085370197,7.67974927151082,8.48005391001629e-14,1.03820773011329e-12,20.5405272078038
"MYEOV",-1.35400971982011,2.55226656888772,-7.66989215219046,9.08379436059649e-14,1.10587541457374e-12,20.4731076077646
"HABP2",1.36279619945533,3.23404888746013,7.6635225879008,9.49626117695124e-14,1.15321034703661e-12,20.4295780790274
"ADH1C",1.43129346677379,2.78221293159419,7.61048797779388,1.37295133325511e-13,1.62381260475891e-12,20.0682486608686
"NRGN",1.08551468233793,5.20216147733409,7.57647820541357,1.73732033851955e-13,2.02165623879157e-12,19.837581644623
"CAPSL",1.04519437562004,1.63088382500047,7.53071668777615,2.38164293102907e-13,2.72110029782425e-12,19.528503025562
"C15orf48",-1.15597746367147,6.109304331613,-7.52000714839779,2.56357736994359e-13,2.90682845616336e-12,19.456384363079
"PRODH",1.0789109291044,2.97421098193146,7.49440656033618,3.05581851111859e-13,3.42909254443878e-12,19.2843194880624
"GREM1",-1.04380460718847,2.98164674476288,-7.40227920549621,5.72777096498126e-13,6.23722597040924e-12,18.6689960134776
"FOSL1",-1.05293883300318,3.44718381151307,-7.38778558013776,6.31940378253082e-13,6.85850483977176e-12,18.5727467792494
"ANGPTL4",-1.14019467014422,5.06517687380341,-7.35525095180342,7.87537278515843e-13,8.40226452018298e-12,18.357242098659
"FAM3D",1.10437928984553,2.12832056031764,7.35159319414611,8.07231717700588e-13,8.59827427106203e-12,18.3330614017107
"GNG4",-1.04630605525093,1.59379852159188,-7.30537515937275,1.10201376512453e-12,1.15427360156948e-11,18.0283569605927
"CXCL14",1.66260957765018,5.62721439808512,7.28992012652263,1.22249306952361e-12,1.27294620047619e-11,17.9268109833293
"HBB",1.25072304469803,5.40165625746766,7.28324094389386,1.27848852044937e-12,1.32841564274502e-11,17.882979653857
"GDF15",1.07487093017036,6.2139234780686,7.2441710040651,1.66033517618727e-12,1.69981716226669e-11,17.6272379335003
"SHISA3",1.4282692978217,2.65090724266967,7.1749388283354,2.63119497218756e-12,2.60092222719585e-11,17.1767978303475
"MMP12",-1.31296140788162,4.56390924772897,-7.14466207149,3.2146187316947e-12,3.13160385235973e-11,16.9809140667012
"SERPIND1",1.26148833319441,2.36207474918224,7.1224962339509,3.72069366920526e-12,3.58611529941785e-11,16.8379333924551
"CEACAM6",1.32505118537046,9.88282911240099,7.06713194347285,5.35233452237078e-12,5.07963893867627e-11,16.4823887340924
"GLB1L3",1.12819126146542,1.75883835954816,6.90686158441789,1.5144097322434e-11,1.34252422763378e-10,15.4659727619889
"TMEM190",1.03643083688078,1.91642728299168,6.8885747970588,1.70319418639949e-11,1.49897997370709e-10,15.3512197614054
"PLA2G12B",1.06760229203688,2.09425974278739,6.84734057206556,2.21777513821212e-11,1.9240777811633e-10,15.093389589571
"MUC21",1.53329672600079,4.36554532049669,6.81997286144832,2.64067084742923e-11,2.26876667565693e-10,14.9229714115818
"HBA2",1.01558565159729,3.74101003833831,6.81128880140522,2.79071325424461e-11,2.38611488809876e-10,14.8690141168481
"PRAME",-1.41557943660759,2.41331926315705,-6.76848602401771,3.66150353916575e-11,3.07964311896986e-10,14.6038981243752
"FDCSP",1.17438531490304,3.25394549988921,6.68490337454816,6.19829550966535e-11,5.05796474163194e-10,14.0902059541718
"ST6GALNAC1",1.05239698904072,5.2345901664802,6.66081228837474,7.20686089890103e-11,5.81528374477727e-10,13.9431327590577
"DPP4",1.09087553986005,5.51688871564967,6.63653660127532,8.38554440539804e-11,6.70259313682286e-10,13.7953816648307
"APOH",1.16265519593309,2.63070598187752,6.57591887907956,1.22169681269988e-10,9.5307011752343e-10,13.4284128940836
"MARCO",1.10472367834253,5.42034174155297,6.52239355573961,1.69932644455839e-10,1.29460795500868e-09,13.1067320657336
"CES1",1.15330052990444,5.36375717099933,6.44898175409205,2.66261647525214e-10,1.97448703866321e-09,12.6691404711403
"HHLA2",1.36618292052426,2.37805579439235,6.44353899887285,2.75231234246063e-10,2.0371289417461e-09,12.6368639849508
"NR0B2",1.09338696510237,2.28856020135984,6.39011996038365,3.80543165319118e-10,2.7509387801444e-09,12.3213043154225
"TNNT1",-1.23879809486036,3.52148220488733,-6.21514031827229,1.08311516187199e-09,7.33472048680186e-09,11.3033116345843
"SERPINB5",-1.12200967758952,1.93492588128993,-6.11000357597057,2.00771940548406e-09,1.3122168755079e-08,10.70328245667
"PCSK2",1.16143448382247,1.25100285233814,5.98542702296334,4.12539324969667e-09,2.58789142968267e-08,10.0037236405506
"UCHL1",-1.21981232821461,4.76554391297849,-5.98222004069196,4.20191609722271e-09,2.62997335186567e-08,9.98587924716666
"ABCC2",-1.00666109265948,1.45848506765375,-5.9636820692492,4.6721735415828e-09,2.895500495122e-08,9.88289194622818
"CDA",-1.04981768591496,4.3919441376506,-5.9078227312351,6.42149473881339e-09,3.90637591675226e-08,9.5742425955016
"GSTA1",1.28192785848162,4.14807374488355,5.87890907126814,7.5632681745874e-09,4.54705361310043e-08,9.41547181368681
"KIAA1324",1.00115150110059,4.05581452161808,5.83411961412545,9.73291146649701e-09,5.74692619833761e-08,9.17086239600733
"IL37",1.23180457972029,2.50448018324002,5.60620740233399,3.42693891915599e-08,1.8848164055358e-07,7.95153954278732
"FGB",-1.74903254847294,2.96551591967798,-5.6022901727644,3.50061960075207e-08,1.92154753936019e-07,7.93095563529652
"PCSK1",-1.03079827449224,1.27355978395016,-5.57372765760822,4.08645322010687e-08,2.21938449322596e-07,7.78125129809681
"ORM1",1.01848097681347,3.47933331421855,5.56678592532922,4.24263880082929e-08,2.29717336292542e-07,7.74496963671935
"MAGEA3",-1.20199543970636,1.46629639718139,-5.51710471162363,5.5427820847149e-08,2.94552803809795e-07,7.48647161389996
"MAGEA6",-1.08587138288828,1.28845215929503,-5.28151384941766,1.91626290346789e-07,9.2277153388719e-07,6.28869133654628
"PAEP",-1.50860940432004,3.55521334525371,-5.21136614232981,2.74838023261507e-07,1.29590961747263e-06,5.94106281284461
"HP",1.08897915324996,3.30931645628906,5.14776016220009,3.79822808853517e-07,1.75288316163515e-06,5.62945606062389
"CPS1",-1.31601554718522,2.26817436277223,-5.07181798370128,5.56475477026125e-07,2.50469627855615e-06,5.26192181689031
"BPIFB1",1.26133290284578,4.91424626782613,4.919474746597,1.18017631703165e-06,5.01131694122976e-06,4.53951296534103
"FGL1",-1.15976682455597,2.70864969285118,-4.83282281979488,1.79444073928516e-06,7.39268646773944e-06,4.13752763492566
"CT83",-1.09659487264889,2.60506169265598,-4.77301514377065,2.38753367040249e-06,9.65076777581341e-06,3.86386836812945
"MSLN",1.2659782969318,6.78156446712018,4.49242694711669,8.75794494701832e-06,3.22580170541451e-05,2.62169196588072
"FGA",-1.10098891512185,3.88885476414898,-3.66149366311664,0.000277504310658666,0.00078699528439377,-0.645195958920005
